Date,Product_ID,Price,Quantity_Sold,Sale_Country_Code
2022-07-05 14:16:47,1084,21.94,66,US
2023-09-14 02:58:48,1065,29.53,49,DE
2021-12-18 01:26:25,1089,41.12,33,UK
2021-03-04 14:39:41,1024,20.31,81,UK
2022-07-10 10:20:15,1062,40.49,5,UK
2021-08-12 15:13:17,1066,24.77,76,UK
2020-05-07 15:35:15,1043,31.87,38,CA
2021-07-26 17:21:39,1044,37.31,25,CA
2023-09-14 20:50:10,1079,39.83,8,CA
2021-12-16 23:53:10,1061,46.45,71,US
2022-04-08 19:54:50,1068,32.59,43,UK
2023-07-05 13:56:19,1030,47.62,44,AU
2022-06-01 15:09:21,1035,47.41,29,CA
2023-03-15 09:14:59,1062,44.51,80,AU
2023-12-05 11:18:10,1093,31.1,2,AU
2020-01-27 07:17:23,1037,40.84,18,AU
2022-12-22 21:06:18,1041,48.17,60,UK
2022-10-20 04:58:23,1098,44.74,77,DE
2022-10-03 07:12:45,1058,44.46,49,AU
2021-11-24 13:47:22,1063,20.49,37,US
2021-06-04 02:20:45,1075,38.84,96,AU
2020-10-31 21:16:07,1087,38.24,62,US
2023-10-04 13:14:32,1089,28.11,67,US
2023-01-23 03:44:43,1033,45.11,50,CA
2021-01-11 17:48:57,1088,28.54,65,UK
2020-04-08 04:44:18,1033,33.95,77,DE
2023-11-17 02:17:56,1065,26.7,25,CA
2023-01-10 03:37:30,1097,48.51,3,AU
2022-10-17 21:31:21,1043,45.82,70,US
2020-10-07 12:54:46,1047,23.19,72,DE
2023-03-23 18:33:09,1062,47.56,66,CA
2021-03-15 17:56:58,1082,34.04,8,CA
2022-08-15 20:43:56,1021,34.58,15,AU
2020-06-06 06:06:33,1032,24.46,36,UK
2021-09-22 05:47:25,1047,36.75,38,AU
2022-12-27 12:13:28,1093,23.17,70,US
2022-07-10 14:14:06,1027,27.31,6,AU
2020-07-24 16:36:00,1022,22.61,70,DE
2022-03-27 22:21:16,1018,28.29,75,US
2023-09-14 13:11:50,1068,40.1,97,DE
2023-01-24 01:20:25,1035,35.89,25,AU
2022-11-03 07:34:21,1024,29.18,73,UK
2022-12-28 16:26:05,1021,38.73,53,CA
2022-02-27 11:33:46,1041,21.61,78,DE
2020-10-25 18:04:47,1008,48.48,51,US
2023-05-19 14:42:35,1008,22.48,91,US
2020-04-14 22:17:42,1026,47.43,98,UK
2021-01-05 21:49:22,1055,39.76,16,AU
2020-05-18 04:12:28,1018,36.28,82,US
2022-09-09 00:22:55,1040,27.25,33,CA
2022-11-09 20:00:46,1028,26.84,63,UK
2022-04-13 05:13:20,1072,36.75,8,AU
2020-01-17 01:02:43,1080,35.99,71,AU
2023-02-24 15:13:11,1037,37.88,97,US
2023-12-21 07:48:09,1068,36.16,60,UK
2020-02-21 16:00:41,1080,27.07,3,UK
2021-03-11 20:06:25,1007,25.11,34,US
2022-12-15 08:38:05,1071,48.77,91,DE
2022-06-22 21:57:28,1067,20.76,19,US
2020-09-08 22:58:24,1082,23.71,69,DE
2021-02-21 12:18:38,1045,27.14,50,CA
2023-06-29 05:26:07,1098,40.75,61,DE
2021-05-31 05:12:52,1007,37.8,17,AU
2022-03-25 08:57:01,1049,41.29,5,DE
2020-08-06 02:34:23,1075,43.28,76,DE
